Starting Processing at 20200619
250 Completed
25: ..\Subjective_Testing\Source\Subjective\Music/Woodwinds_5.wav
35: ..\Subjective_Testing\Source\Subjective\Solo/E_piano_1.wav
43: ..\Subjective_Testing\Source\Subjective\Solo/Piano_Allegro.wav
37: ..\Subjective_Testing\Source\Subjective\Solo/I_Believe_it_3.wav
27: ..\Subjective_Testing\Source\Subjective\Music/Yellow_2.wav
33: ..\Subjective_Testing\Source\Subjective\Solo/Bass_2.wav
41: ..\Subjective_Testing\Source\Subjective\Solo/Perc_2.wav
31: ..\Subjective_Testing\Source\Subjective\Solo/Alto_Sax_16.wav

44/88 Completed
48: ..\Subjective_Testing\Source\Subjective\Solo/Shaker_01.wav
46: ..\Subjective_Testing\Source\Subjective\Solo/Rain_Stick_St_05.wav
58: ..\Subjective_Testing\Source\Subjective\Solo/Yellow_Violin.wav
av
62: ..\Subjective_Testing\Source\Subjective\Voice/Choral.wav
.wav
54: ..\Subjective_Testing\Source\Subjective\Solo/Tambourine_02.wav
66: ..\Subjective_Testing\Source\Subjective\Voice/Female_11.wav

53: ..\Subjective_Testing\Source\Subjective\Solo/Tambourine_01.wav
51: ..\Subjective_Testing\Source\Subjective\Solo/Sop_Sax_05.wav
59: ..\Subjective_Testing\Source\Subjective\Voice/Child_1.wav
65: ..\Subjective_Testing\Source\Subjective\Voice/Female_10.wav
49: ..\Subjective_Testing\Source\Subjective\Solo/Solo_flute_1.wav
63: ..\Subjective_Testing\Source\Subjective\Voice/Farmacist_2.wav
47: ..\Subjective_Testing\Source\Subjective\Solo/Saxophones_4.wav
61: ..\Subjective_Testing\Source\Subjective\Voice/Child_3.wav
55: ..\Subjective_Testing\Source\Subjective\Solo/Thumb_Piano_01.wav
57: ..\Subjective_Testing\Source\Subjective\Solo/Vaccum_cleaner_2.wav

66/88 Completed
72: ..\Subjective_Testing\Source\Subjective\Voice/Female_BV_1.wav
80: ..\Subjective_Testing\Source\Subjective\Voice/Male_2.wav

67: ..\Subjective_Testing\Source\Subjective\Voice/Female_12.wav
av
86: ..\Subjective_Testing\Source\Subjective\Voice/Male_8.wav

84: ..\Subjective_Testing\Source\Subjective\Voice/Male_5.wav
.wav
81: ..\Subjective_Testing\Source\Subjective\Voice/Male_21.wav
69: ..\Subjective_Testing\Source\Subjective\Voice/Female_6.wav
75: ..\Subjective_Testing\Source\Subjective\Voice/Male_12.wav
87: ..\Subjective_Testing\Source\Subjective\Voice/Male_9.wav
79: ..\Subjective_Testing\Source\Subjective\Voice/Male_19.wav
77: ..\Subjective_Testing\Source\Subjective\Voice/Male_15.wav
83: ..\Subjective_Testing\Source\Subjective\Voice/Male_24.wav
85: ..\Subjective_Testing\Source\Subjective\Voice/Male_7.wav
71: ..\Subjective_Testing\Source\Subjective\Voice/Female_9.wav
73: ..\Subjective_Testing\Source\Subjective\Voice/Female_BV_2.wav

88/88 Completed
Processing Complete.  Time taken = 0.289984 hours
6: ..\Subjective_Testing\Source\Subjective\Music/Chiptune.wav
8: ..\Subjective_Testing\Source\Subjective\Music/Electropop_6.wav
14: ..\Subjective_Testing\Source\Subjective\Music/Oboe_piano_2.wav
2: ..\Subjective_Testing\Source\Subjective\Music/Brass_and_perc_10.wav
22: ..\Subjective_Testing\Source\Subjective\Music/Voice_and_Piano_4.wav
18: ..\Subjective_Testing\Source\Subjective\Music/Saxophones_1.wav
20: ..\Subjective_Testing\Source\Subjective\Music/Synth_Pad_1.wav
10: ..\Subjective_Testing\Source\Subjective\Music/I_Believe_it_1.wav
12: ..\Subjective_Testing\Source\Subjective\Music/Jazz_2.wav
4: ..\Subjective_Testing\Source\Subjective\Music/Brass_and_perc_6.wav
3: ..\Subjective_Testing\Source\Subjective\Music/Brass_and_perc_5.wav
17: ..\Subjective_Testing\Source\Subjective\Music/Rock_2.wav
5: ..\Subjective_Testing\Source\Subjective\Music/C_minor_Aeolian.wav
19: ..\Subjective_Testing\Source\Subjective\Music/Saxophones_3.wav
13: ..\Subjective_Testing\Source\Subjective\Music/Oboe_cello_2.wav
11: ..\Subjective_Testing\Source\Subjective\Music/Jazz_1.wav
9: ..\Subjective_Testing\Source\Subjective\Music/G_Minor.wav
21: ..\Subjective_Testing\Source\Subjective\Music/There_is_no_way.wav
15: ..\Subjective_Testing\Source\Subjective\Music/Oboe_piano_3.wav
7: ..\Subjective_Testing\Source\Subjective\Music/Dorothy_2.wav

22/88 Completed
28: ..\Subjective_Testing\Source\Subjective\Solo/Alto_Sax_06.wav
26: ..\Subjective_Testing\Source\Subjective\Music/Yellow_1.wav
23: ..\Subjective_Testing\Source\Subjective\Music/Voice_and_Piano_5.wav
44: ..\Subjective_Testing\Source\Subjective\Solo/Piano_Turkish.wav
32: ..\Subjective_Testing\Source\Subjective\Solo/Alto_Sax_17.wav36: ..\Subjective_Testing\Source\Subjective\Solo/Guitar.wav
wav
30: ..\Subjective_Testing\Source\Subjective\Solo/Alto_Sax_08.wav
38: ..\Subjective_Testing\Source\Subjective\Solo/Mexican_Flute_01.wav
29: ..\Subjective_Testing\Source\Subjective\Solo/Alto_Sax_07.wav
39: ..\Subjective_Testing\Source\Subjective\Solo/Music_Box_01.wav
25: ..\Subjective_Testing\Source\Subjective\Music/Woodwinds_5.wav
35: ..\Subjective_Testing\Source\Subjective\Solo/E_piano_1.wav
43: ..\Subjective_Testing\Source\Subjective\Solo/Piano_Allegro.wav
37: ..\Subjective_Testing\Source\Subjective\Solo/I_Believe_it_3.wav
27: ..\Subjective_Testing\Source\Subjective\Music/Yellow_2.wav
33: ..\Subjective_Testing\Source\Subjective\Solo/Bass_2.wav
41: ..\Subjective_Testing\Source\Subjective\Solo/Perc_2.wav
31: ..\Subjective_Testing\Source\Subjective\Solo/Alto_Sax_16.wav

44/88 Completed
46: ..\Subjective_Testing\Source\Subjective\Solo/Rain_Stick_St_05.wav
66: ..\Subjective_Testing\Source\Subjective\Voice/Female_11.wav
4.62: 54: ..\Subjective_Testing\Source\Subjective\Solo/Tambourine_02.wav
48: ..\Subjective_Testing\Source\Subjective\Solo/Shaker_01.wav
av
56: ..\Subjective_Testing\Source\Subjective\Solo/Triangle_01.wav
60: ..\Subjective_Testing\Source\Subjective\Voice/Child_2.wav
51: ..\Subjective_Testing\Source\Subjective\Solo/Sop_Sax_05.wav
53: ..\Subjective_Testing\Source\Subjective\Solo/Tambourine_01.wav
59: ..\Subjective_Testing\Source\Subjective\Voice/Child_1.wav
65: ..\Subjective_Testing\Source\Subjective\Voice/Female_10.wav
49: ..\Subjective_Testing\Source\Subjective\Solo/Solo_flute_1.wav
63: ..\Subjective_Testing\Source\Subjective\Voice/Farmacist_2.wav
47: ..\Subjective_Testing\Source\Subjective\Solo/Saxophones_4.wav
61: ..\Subjective_Testing\Source\Subjective\Voice/Child_3.wav
55: ..\Subjective_Testing\Source\Subjective\Solo/Thumb_Piano_01.wav
57: ..\Subjective_Testing\Source\Subjective\Solo/Vaccum_cleaner_2.wav

66/88 Completed
67: ..\Subjective_Testing\Source\Subjective\Voice/Female_12.wav
70: ..\Subjective_Testing\Source\Subjective\Voice/Female_8.wav
68: ..\Subjective_Testing\Source\Subjective\Voice/Female_5.wav
2: .84: ..\Subjective_Testing\Source\Subjective\Voice/Male_5.wav
76: ..\Subjective_Testing\Source\Subjective\Voice/Male_13.wav
82: ..\Subjective_Testing\Source\Subjective\Voice/Male_23.wav
wav
81: ..\Subjective_Testing\Source\Subjective\Voice/Male_21.wav
69: ..\Subjective_Testing\Source\Subjective\Voice/Female_6.wav
75: ..\Subjective_Testing\Source\Subjective\Voice/Male_12.wav
87: ..\Subjective_Testing\Source\Subjective\Voice/Male_9.wav
79: ..\Subjective_Testing\Source\Subjective\Voice/Male_19.wav
77: ..\Subjective_Testing\Source\Subjective\Voice/Male_15.wav
83: ..\Subjective_Testing\Source\Subjective\Voice/Male_24.wav
85: ..\Subjective_Testing\Source\Subjective\Voice/Male_7.wav
71: ..\Subjective_Testing\Source\Subjective\Voice/Female_9.wav
73: ..\Subjective_Testing\Source\Subjective\Voice/Female_BV_2.wav

88/88 Completed
Processing Complete.  Time taken = 0.31131 hours
1: ..\Subjective_Testing\Source\Subjective\Music/Ardour_1.wav
2: ..\Subjective_Testing\Source\Subjective\Music/Brass_and_perc_10.wav
3: ..\Subjective_Testing\Source\Subjective\Music/Brass_and_perc_5.wav
4: ..\Subjective_Testing\Source\Subjective\Music/Brass_and_perc_6.wav
5: ..\Subjective_Testing\Source\Subjective\Music/C_minor_Aeolian.wav
6: ..\Subjective_Testing\Source\Subjective\Music/Chiptune.wav
7: ..\Subjective_Testing\Source\Subjective\Music/Dorothy_2.wav
8: ..\Subjective_Testing\Source\Subjective\Music/Electropop_6.wav
9: ..\Subjective_Testing\Source\Subjective\Music/G_Minor.wav
10: ..\Subjective_Testing\Source\Subjective\Music/I_Believe_it_1.wav
11: ..\Subjective_Testing\Source\Subjective\Music/Jazz_1.wav
12: ..\Subjective_Testing\Source\Subjective\Music/Jazz_2.wav
13: ..\Subjective_Testing\Source\Subjective\Music/Oboe_cello_2.wav
14: ..\Subjective_Testing\Source\Subjective\Music/Oboe_piano_2.wav
15: ..\Subjective_Testing\Source\Subjective\Music/Oboe_piano_3.wav
16: ..\Subjective_Testing\Source\Subjective\Music/Oriental_2.wav
17: ..\Subjective_Testing\Source\Subjective\Music/Rock_2.wav
18: ..\Subjective_Testing\Source\Subjective\Music/Saxophones_1.wav
19: ..\Subjective_Testing\Source\Subjective\Music/Saxophones_3.wav
20: ..\Subjective_Testing\Source\Subjective\Music/Synth_Pad_1.wav
21: ..\Subjective_Testing\Source\Subjective\Music/There_is_no_way.wav
22: ..\Subjective_Testing\Source\Subjective\Music/Voice_and_Piano_4.wav
23: ..\Subjective_Testing\Source\Subjective\Music/Voice_and_Piano_5.wav
24: ..\Subjective_Testing\Source\Subjective\Music/Woodwinds_3.wav
25: ..\Subjective_Testing\Source\Subjective\Music/Woodwinds_5.wav
26: ..\Subjective_Testing\Source\Subjective\Music/Yellow_1.wav
27: ..\Subjective_Testing\Source\Subjective\Music/Yellow_2.wav
28: ..\Subjective_Testing\Source\Subjective\Solo/Alto_Sax_06.wav
29: ..\Subjective_Testing\Source\Subjective\Solo/Alto_Sax_07.wav
30: ..\Subjective_Testing\Source\Subjective\Solo/Alto_Sax_08.wav
31: ..\Subjective_Testing\Source\Subjective\Solo/Alto_Sax_16.wav
32: ..\Subjective_Testing\Source\Subjective\Solo/Alto_Sax_17.wav
33: ..\Subjective_Testing\Source\Subjective\Solo/Bass_2.wav
34: ..\Subjective_Testing\Source\Subjective\Solo/Drums_2.wav
35: ..\Subjective_Testing\Source\Subjective\Solo/E_piano_1.wav
36: ..\Subjective_Testing\Source\Subjective\Solo/Guitar.wav
37: ..\Subjective_Testing\Source\Subjective\Solo/I_Believe_it_3.wav
38: ..\Subjective_Testing\Source\Subjective\Solo/Mexican_Flute_01.wav
39: ..\Subjective_Testing\Source\Subjective\Solo/Music_Box_01.wav
40: ..\Subjective_Testing\Source\Subjective\Solo/Ocarina_01.wav
41: ..\Subjective_Testing\Source\Subjective\Solo/Perc_2.wav
42: ..\Subjective_Testing\Source\Subjective\Solo/Percussion.wav
43: ..\Subjective_Testing\Source\Subjective\Solo/Piano_Allegro.wav
44: ..\Subjective_Testing\Source\Subjective\Solo/Piano_Turkish.wav
45: ..\Subjective_Testing\Source\Subjective\Solo/Rain_Stick_St_04.wav
46: ..\Subjective_Testing\Source\Subjective\Solo/Rain_Stick_St_05.wav
47: ..\Subjective_Testing\Source\Subjective\Solo/Saxophones_4.wav
48: ..\Subjective_Testing\Source\Subjective\Solo/Shaker_01.wav
49: ..\Subjective_Testing\Source\Subjective\Solo/Solo_flute_1.wav
50: ..\Subjective_Testing\Source\Subjective\Solo/Solo_flute_3.wav
51: ..\Subjective_Testing\Source\Subjective\Solo/Sop_Sax_05.wav
52: ..\Subjective_Testing\Source\Subjective\Solo/Synth_Bass_1.wav
53: ..\Subjective_Testing\Source\Subjective\Solo/Tambourine_01.wav
54: ..\Subjective_Testing\Source\Subjective\Solo/Tambourine_02.wav
55: ..\Subjective_Testing\Source\Subjective\Solo/Thumb_Piano_01.wav
56: ..\Subjective_Testing\Source\Subjective\Solo/Triangle_01.wav
57: ..\Subjective_Testing\Source\Subjective\Solo/Vaccum_cleaner_2.wav
58: ..\Subjective_Testing\Source\Subjective\Solo/Yellow_Violin.wav
59: ..\Subjective_Testing\Source\Subjective\Voice/Child_1.wav
60: ..\Subjective_Testing\Source\Subjective\Voice/Child_2.wav
61: ..\Subjective_Testing\Source\Subjective\Voice/Child_3.wav
62: ..\Subjective_Testing\Source\Subjective\Voice/Choral.wav
63: ..\Subjective_Testing\Source\Subjective\Voice/Farmacist_2.wav
64: ..\Subjective_Testing\Source\Subjective\Voice/Female_1.wav
65: ..\Subjective_Testing\Source\Subjective\Voice/Female_10.wav
66: ..\Subjective_Testing\Source\Subjective\Voice/Female_11.wav
67: ..\Subjective_Testing\Source\Subjective\Voice/Female_12.wav
68: ..\Subjective_Testing\Source\Subjective\Voice/Female_5.wav
69: ..\Subjective_Testing\Source\Subjective\Voice/Female_6.wav
70: ..\Subjective_Testing\Source\Subjective\Voice/Female_8.wav
71: ..\Subjective_Testing\Source\Subjective\Voice/Female_9.wav
72: ..\Subjective_Testing\Source\Subjective\Voice/Female_BV_1.wav
73: ..\Subjective_Testing\Source\Subjective\Voice/Female_BV_2.wav
74: ..\Subjective_Testing\Source\Subjective\Voice/Female_opera.wav
75: ..\Subjective_Testing\Source\Subjective\Voice/Male_12.wav
76: ..\Subjective_Testing\Source\Subjective\Voice/Male_13.wav
77: ..\Subjective_Testing\Source\Subjective\Voice/Male_15.wav
78: ..\Subjective_Testing\Source\Subjective\Voice/Male_18.wav
79: ..\Subjective_Testing\Source\Subjective\Voice/Male_19.wav
80: ..\Subjective_Testing\Source\Subjective\Voice/Male_2.wav
81: ..\Subjective_Testing\Source\Subjective\Voice/Male_21.wav
82: ..\Subjective_Testing\Source\Subjective\Voice/Male_23.wav
83: ..\Subjective_Testing\Source\Subjective\Voice/Male_24.wav
84: ..\Subjective_Testing\Source\Subjective\Voice/Male_5.wav
85: ..\Subjective_Testing\Source\Subjective\Voice/Male_7.wav
86: ..\Subjective_Testing\Source\Subjective\Voice/Male_8.wav
87: ..\Subjective_Testing\Source\Subjective\Voice/Male_9.wav
88: ..\Subjective_Testing\Source\Subjective\Voice/Male_sing_1.wav

88/88 Completed
Processing Complete.  Time taken = 0.00226255 hours
